district,dtname,object_id,timeperiod,health-centres-count,total-tender-awarded-value,sum-aged-population,sum-young-population,sum-population,total-tender-awarded-value-fy-cumsum,heat-days-score,avg-electricity,piped-hhds-pct,nosanitation-hhds-pct,workers-affected-pct,pct-ncd,land-surface-temperature-raster,heat-hazard,exposure,vulnerability,government-response,heat-risk-score,land-surface-temperature
Gajapati,Gajapati,21-389,2025_12,164,0.0,45626.959,69637.379,676444.493,356237.0,0.0,10.127,15.885,16.335,89.6,5.088,LST_ODISHA_2025_12.tif,3.0,2.0,1.0,3.0,3.0,2.0
Gajapati,Gajapati,21-389,2026_01,164,0.0,47227.385,70099.025,683466.701,356237.0,0.0,10.127,15.885,16.335,89.6,5.088,LST_ODISHA_2026_01.tif,3.0,2.0,1.0,3.0,3.0,3.0
Gajapati,Gajapati,21-389,2026_02,164,0.0,47227.385,70099.025,683466.701,356237.0,0.0,10.127,15.885,16.335,89.6,5.088,LST_ODISHA_2026_02.tif,3.0,2.0,1.0,3.0,3.0,1.0
Gajapati,Gajapati,21-389,2026_03,164,0.0,47227.385,70099.025,683466.701,356237.0,17.986,10.127,15.885,16.335,89.6,5.088,LST_ODISHA_2026_03.tif,1.0,2.0,1.0,3.0,2.0,2.0
Ganjam,Ganjam,21-388,2021_01,548,0.0,281969.175,282812.61,3958007.777,0.0,0.0,10.934,23.32,16.366,82.1,8.98,LST_ODISHA_2021_01.tif,3.0,4.0,1.0,3.0,2.0,5.0
Ganjam,Ganjam,21-388,2021_02,548,0.0,281969.175,282812.61,3958007.777,0.0,0.067,10.934,23.32,16.366,82.1,8.98,LST_ODISHA_2021_02.tif,3.0,4.0,1.0,3.0,2.0,4.0
Ganjam,Ganjam,21-388,2021_03,548,0.0,281969.175,282812.61,3958007.777,0.0,28.871,10.934,23.32,16.366,82.1,8.98,LST_ODISHA_2021_03.tif,2.0,4.0,1.0,3.0,2.0,3.0
Ganjam,Ganjam,21-388,2021_04,548,20327753.0,281969.175,282812.61,3958007.777,20327753.0,0.0,10.934,23.32,16.366,82.1,8.98,LST_ODISHA_2021_04.tif,3.0,4.0,1.0,3.0,2.0,3.0
Ganjam,Ganjam,21-388,2021_05,548,7055675.19,281969.175,282812.61,3958007.777,27383428.19,5.027,10.934,23.32,16.366,82.1,8.98,LST_ODISHA_2021_05.tif,5.0,4.0,1.0,3.0,4.0,3.0
Ganjam,Ganjam,21-388,2021_06,548,16197725.77,281969.175,282812.61,3958007.777,43581153.96,0.61,10.934,23.32,16.366,82.1,8.98,LST_ODISHA_2021_06.tif,2.0,4.0,1.0,3.0,2.0,3.0
Ganjam,Ganjam,21-388,2021_07,548,5472237.0,281969.175,282812.61,3958007.777,49053390.96,13.341,10.934,23.32,16.366,82.1,8.98,LST_ODISHA_2021_07.tif,2.0,4.0,1.0,3.0,2.0,3.0
Ganjam,Ganjam,21-388,2021_08,548,0.0,281969.175,282812.61,3958007.777,49053390.96,25.845,10.934,23.32,16.366,82.1,8.98,LST_ODISHA_2021_08.tif,5.0,4.0,1.0,3.0,4.0,5.0
Ganjam,Ganjam,21-388,2021_09,548,3168383.0,281969.175,282812.61,3958007.777,52221773.96,3.551,10.934,23.32,16.366,82.1,8.98,LST_ODISHA_2021_09.tif,3.0,4.0,1.0,3.0,3.0,2.0
Ganjam,Ganjam,21-388,2021_10,548,3776707.0,281969.175,282812.61,3958007.777,55998480.96,52.261,10.934,23.32,16.366,82.1,8.98,LST_ODISHA_2021_10.tif,3.0,4.0,1.0,3.0,3.0,3.0
Ganjam,Ganjam,21-388,2021_11,548,0.0,281969.175,282812.61,3958007.777,55998480.96,2.893,10.934,23.32,16.366,82.1,8.98,LST_ODISHA_2021_11.tif,3.0,4.0,1.0,3.0,3.0,2.0
Ganjam,Ganjam,21-388,2021_12,548,0.0,281969.175,282812.61,3958007.777,55998480.96,0.0,10.934,23.32,16.366,82.1,8.98,LST_ODISHA_2021_12.tif,3.0,4.0,1.0,3.0,2.0,3.0
Ganjam,Ganjam,21-388,2022_01,548,0.0,292041.512,283624.729,4000679.776,55998480.96,0.0,10.934,23.32,16.366,82.1,8.98,LST_ODISHA_2022_01.tif,3.0,4.0,1.0,3.0,3.0,4.0
Ganjam,Ganjam,21-388,2022_02,548,0.0,292041.512,283624.729,4000679.776,55998480.96,0.0,10.934,23.32,16.366,82.1,8.98,LST_ODISHA_2022_02.tif,3.0,4.0,1.0,3.0,3.0,4.0
Ganjam,Ganjam,21-388,2022_03,548,0.0,292041.512,283624.729,4000679.776,55998480.96,34.572,10.934,23.32,16.366,82.1,8.98,LST_ODISHA_2022_03.tif,2.0,4.0,1.0,3.0,2.0,2.0
Ganjam,Ganjam,21-388,2022_04,548,0.0,292041.512,283624.729,4000679.776,0.0,3.571,10.934,23.32,16.366,82.1,8.98,LST_ODISHA_2022_04.tif,4.0,4.0,1.0,3.0,3.0,2.0
Ganjam,Ganjam,21-388,2022_05,548,0.0,292041.512,283624.729,4000679.776,0.0,3.941,10.934,23.32,16.366,82.1,8.98,LST_ODISHA_2022_05.tif,2.0,4.0,1.0,3.0,2.0,2.0
Ganjam,Ganjam,21-388,2022_06,548,0.0,292041.512,283624.729,4000679.776,0.0,18.319,10.934,23.32,16.366,82.1,8.98,LST_ODISHA_2022_06.tif,3.0,4.0,1.0,3.0,3.0,1.0
Ganjam,Ganjam,21-388,2022_07,548,0.0,292041.512,283624.729,4000679.776,0.0,8.579,10.934,23.32,16.366,82.1,8.98,LST_ODISHA_2022_07.tif,2.0,4.0,1.0,3.0,2.0,2.0
Ganjam,Ganjam,21-388,2022_08,548,0.0,292041.512,283624.729,4000679.776,0.0,17.692,10.934,23.32,16.366,82.1,8.98,LST_ODISHA_2022_08.tif,2.0,4.0,1.0,3.0,2.0,3.0
Ganjam,Ganjam,21-388,2022_09,548,0.0,292041.512,283624.729,4000679.776,0.0,7.885,10.934,23.32,16.366,82.1,8.98,LST_ODISHA_2022_09.tif,2.0,4.0,1.0,3.0,2.0,5.0
Ganjam,Ganjam,21-388,2022_10,548,0.0,292041.512,283624.729,4000679.776,0.0,24.179,10.934,23.32,16.366,82.1,8.98,LST_ODISHA_2022_10.tif,1.0,4.0,1.0,3.0,2.0,4.0
Ganjam,Ganjam,21-388,2022_11,548,0.0,292041.512,283624.729,4000679.776,0.0,0.214,10.934,23.32,16.366,82.1,8.98,LST_ODISHA_2022_11.tif,3.0,4.0,1.0,3.0,2.0,3.0
Ganjam,Ganjam,21-388,2022_12,548,0.0,292041.512,283624.729,4000679.776,0.0,0.123,10.934,23.32,16.366,82.1,8.98,LST_ODISHA_2022_12.tif,3.0,4.0,1.0,3.0,2.0,4.0
Ganjam,Ganjam,21-388,2023_01,548,2871205.81,302113.849,284436.848,4043351.774,2871205.81,0.0,10.934,23.32,16.366,82.1,8.98,LST_ODISHA_2023_01.tif,3.0,4.0,1.0,3.0,3.0,4.0
Ganjam,Ganjam,21-388,2023_02,548,0.0,302113.849,284436.848,4043351.774,2871205.81,0.0,10.934,23.32,16.366,82.1,8.98,LST_ODISHA_2023_02.tif,3.0,4.0,1.0,3.0,2.0,5.0
Ganjam,Ganjam,21-388,2023_03,548,0.0,302113.849,284436.848,4043351.774,2871205.81,13.419,10.934,23.32,16.366,82.1,8.98,LST_ODISHA_2023_03.tif,4.0,4.0,1.0,3.0,4.0,4.0
Ganjam,Ganjam,21-388,2023_04,548,0.0,302113.849,284436.848,4043351.774,0.0,0.288,10.934,23.32,16.366,82.1,8.98,LST_ODISHA_2023_04.tif,3.0,4.0,1.0,3.0,1.0,2.0
Ganjam,Ganjam,21-388,2023_05,548,0.0,302113.849,284436.848,4043351.774,0.0,11.702,10.934,23.32,16.366,82.1,8.98,LST_ODISHA_2023_05.tif,4.0,4.0,1.0,3.0,3.0,3.0
Ganjam,Ganjam,21-388,2023_06,548,0.0,302113.849,284436.848,4043351.774,0.0,26.996,10.934,23.32,16.366,82.1,8.98,LST_ODISHA_2023_06.tif,4.0,4.0,1.0,3.0,3.0,3.0
Ganjam,Ganjam,21-388,2023_07,548,0.0,302113.849,284436.848,4043351.774,0.0,32.918,10.934,23.32,16.366,82.1,8.98,LST_ODISHA_2023_07.tif,3.0,4.0,1.0,3.0,3.0,1.0
Ganjam,Ganjam,21-388,2023_08,548,0.0,302113.849,284436.848,4043351.774,0.0,19.493,10.934,23.32,16.366,82.1,8.98,LST_ODISHA_2023_08.tif,3.0,4.0,1.0,3.0,3.0,2.0
Ganjam,Ganjam,21-388,2023_09,548,0.0,302113.849,284436.848,4043351.774,0.0,25.026,10.934,23.32,16.366,82.1,8.98,LST_ODISHA_2023_09.tif,2.0,4.0,1.0,3.0,2.0,4.0
Ganjam,Ganjam,21-388,2023_10,548,0.0,302113.849,284436.848,4043351.774,0.0,51.439,10.934,23.32,16.366,82.1,8.98,LST_ODISHA_2023_10.tif,5.0,4.0,1.0,3.0,4.0,5.0
Ganjam,Ganjam,21-388,2023_11,548,0.0,302113.849,284436.848,4043351.774,0.0,7.101,10.934,23.32,16.366,82.1,8.98,LST_ODISHA_2023_11.tif,4.0,4.0,1.0,3.0,3.0,4.0
Ganjam,Ganjam,21-388,2023_12,548,0.0,302113.849,284436.848,4043351.774,0.0,0.0,10.934,23.32,16.366,82.1,8.98,LST_ODISHA_2023_12.tif,3.0,4.0,1.0,3.0,1.0,5.0
Ganjam,Ganjam,21-388,2024_01,548,0.0,312186.186,285248.967,4086023.773,0.0,0.0,10.934,23.32,16.366,82.1,8.98,LST_ODISHA_2024_01.tif,3.0,4.0,1.0,3.0,2.0,5.0
Ganjam,Ganjam,21-388,2024_02,548,0.0,312186.186,285248.967,4086023.773,0.0,0.11,10.934,23.32,16.366,82.1,8.98,LST_ODISHA_2024_02.tif,2.0,4.0,1.0,3.0,2.0,5.0
Ganjam,Ganjam,21-388,2024_03,548,0.0,312186.186,285248.967,4086023.773,0.0,38.097,10.934,23.32,16.366,82.1,8.98,LST_ODISHA_2024_03.tif,3.0,4.0,1.0,3.0,3.0,3.0
Ganjam,Ganjam,21-388,2024_04,548,0.0,312186.186,285248.967,4086023.773,0.0,8.772,10.934,23.32,16.366,82.1,8.98,LST_ODISHA_2024_04.tif,3.0,4.0,1.0,3.0,3.0,2.0
Ganjam,Ganjam,21-388,2024_05,548,906898.84,312186.186,285248.967,4086023.773,906898.84,34.959,10.934,23.32,16.366,82.1,8.98,LST_ODISHA_2024_05.tif,4.0,4.0,1.0,4.0,4.0,3.0
Ganjam,Ganjam,21-388,2024_06,548,499440.0,312186.186,285248.967,4086023.773,1406338.84,30.45,10.934,23.32,16.366,82.1,8.98,LST_ODISHA_2024_06.tif,2.0,4.0,1.0,4.0,2.0,3.0
Ganjam,Ganjam,21-388,2024_07,548,0.0,312186.186,285248.967,4086023.773,1406338.84,19.712,10.934,23.32,16.366,82.1,8.98,LST_ODISHA_2024_07.tif,3.0,4.0,1.0,4.0,3.0,3.0
Ganjam,Ganjam,21-388,2024_08,548,0.0,312186.186,285248.967,4086023.773,1406338.84,11.858,10.934,23.32,16.366,82.1,8.98,LST_ODISHA_2024_08.tif,4.0,4.0,1.0,4.0,3.0,2.0
Ganjam,Ganjam,21-388,2024_09,548,1151897.0,312186.186,285248.967,4086023.773,2558235.84,14.023,10.934,23.32,16.366,82.1,8.98,LST_ODISHA_2024_09.tif,2.0,4.0,1.0,4.0,2.0,4.0
Ganjam,Ganjam,21-388,2024_10,548,0.0,312186.186,285248.967,4086023.773,2558235.84,70.681,10.934,23.32,16.366,82.1,8.98,LST_ODISHA_2024_10.tif,3.0,4.0,1.0,4.0,3.0,4.0
Ganjam,Ganjam,21-388,2024_11,548,0.0,312186.186,285248.967,4086023.773,2558235.84,3.85,10.934,23.32,16.366,82.1,8.98,LST_ODISHA_2024_11.tif,4.0,4.0,1.0,4.0,3.0,4.0
Ganjam,Ganjam,21-388,2024_12,548,0.0,312186.186,285248.967,4086023.773,2558235.84,0.0,10.934,23.32,16.366,82.1,8.98,LST_ODISHA_2024_12.tif,3.0,4.0,1.0,4.0,2.0,4.0
Ganjam,Ganjam,21-388,2025_01,548,0.0,322258.523,286061.086,4128695.771,2558235.84,0.0,10.934,23.32,16.366,82.1,8.98,LST_ODISHA_2025_01.tif,3.0,4.0,1.0,4.0,3.0,4.0
Ganjam,Ganjam,21-388,2025_02,548,0.0,322258.523,286061.086,4128695.771,2558235.84,0.137,10.934,23.32,16.366,82.1,8.98,LST_ODISHA_2025_02.tif,4.0,4.0,1.0,4.0,3.0,4.0
Ganjam,Ganjam,21-388,2025_03,548,0.0,322258.523,286061.086,4128695.771,2558235.84,35.252,10.934,23.32,16.366,82.1,8.98,LST_ODISHA_2025_03.tif,2.0,4.0,1.0,4.0,2.0,3.0
Ganjam,Ganjam,21-388,2025_04,548,0.0,322258.523,286061.086,4128695.771,0.0,7.043,10.934,23.32,16.366,82.1,8.98,LST_ODISHA_2025_04.tif,4.0,4.0,1.0,3.0,3.0,2.0
Ganjam,Ganjam,21-388,2025_05,548,0.0,322258.523,286061.086,4128695.771,0.0,4.555,10.934,23.32,16.366,82.1,8.98,LST_ODISHA_2025_05.tif,2.0,4.0,1.0,3.0,2.0,3.0
Ganjam,Ganjam,21-388,2025_06,548,0.0,322258.523,286061.086,4128695.771,0.0,2.219,10.934,23.32,16.366,82.1,8.98,LST_ODISHA_2025_06.tif,3.0,4.0,1.0,3.0,3.0,1.0
Ganjam,Ganjam,21-388,2025_07,548,0.0,322258.523,286061.086,4128695.771,0.0,22.413,10.934,23.32,16.366,82.1,8.98,LST_ODISHA_2025_07.tif,3.0,4.0,1.0,3.0,3.0,3.0
Ganjam,Ganjam,21-388,2025_08,548,0.0,322258.523,286061.086,4128695.771,0.0,25.681,10.934,23.32,16.366,82.1,8.98,LST_ODISHA_2025_08.tif,4.0,4.0,1.0,3.0,4.0,4.0
Ganjam,Ganjam,21-388,2025_09,548,2037675.29,322258.523,286061.086,4128695.771,2037675.29,6.771,10.934,23.32,16.366,82.1,8.98,LST_ODISHA_2025_09.tif,2.0,4.0,1.0,3.0,2.0,5.0
Ganjam,Ganjam,21-388,2025_10,548,24989705.52,322258.523,286061.086,4128695.771,27027380.81,44.234,10.934,23.32,16.366,82.1,8.98,LST_ODISHA_2025_10.tif,4.0,4.0,1.0,3.0,4.0,3.0
Ganjam,Ganjam,21-388,2025_11,548,0.0,322258.523,286061.086,4128695.771,27027380.81,4.167,10.934,23.32,16.366,82.1,8.98,LST_ODISHA_2025_11.tif,4.0,4.0,1.0,3.0,4.0,4.0
Ganjam,Ganjam,21-388,2025_12,548,0.0,322258.523,286061.086,4128695.771,27027380.81,0.0,10.934,23.32,16.366,82.1,8.98,LST_ODISHA_2025_12.tif,3.0,4.0,1.0,3.0,3.0,4.0
Ganjam,Ganjam,21-388,2026_01,548,0.0,332330.86,286873.205,4171367.77,27027380.81,0.0,10.934,23.32,16.366,82.1,8.98,LST_ODISHA_2026_01.tif,3.0,4.0,1.0,3.0,3.0,5.0
Ganjam,Ganjam,21-388,2026_02,548,0.0,332330.86,286873.205,4171367.77,27027380.81,0.0,10.934,23.32,16.366,82.1,8.98,LST_ODISHA_2026_02.tif,3.0,4.0,1.0,3.0,3.0,4.0
Ganjam,Ganjam,21-388,2026_03,548,0.0,332330.86,286873.205,4171367.77,27027380.81,23.801,10.934,23.32,16.366,82.1,8.98,LST_ODISHA_2026_03.tif,2.0,4.0,1.0,3.0,2.0,4.0
Jagatsinghapur,Jagatsinghapur,21-380,2021_01,225,0.0,104389.08,65760.26,1277301.559,0.0,0.0,10.261,15.756,17.939,78.3,8.782,LST_ODISHA_2021_01.tif,3.0,3.0,1.0,3.0,1.0,5.0
Jagatsinghapur,Jagatsinghapur,21-380,2021_02,225,0.0,104389.08,65760.26,1277301.559,0.0,0.385,10.261,15.756,17.939,78.3,8.782,LST_ODISHA_2021_02.tif,3.0,3.0,1.0,3.0,2.0,5.0
Jagatsinghapur,Jagatsinghapur,21-380,2021_03,225,1273160.0,104389.08,65760.26,1277301.559,1273160.0,33.135,10.261,15.756,17.939,78.3,8.782,LST_ODISHA_2021_03.tif,3.0,3.0,1.0,3.0,3.0,4.0
Jagatsinghapur,Jagatsinghapur,21-380,2021_04,225,4000803.0,104389.08,65760.26,1277301.559,4000803.0,0.0,10.261,15.756,17.939,78.3,8.782,LST_ODISHA_2021_04.tif,3.0,3.0,1.0,3.0,2.0,3.0
Jagatsinghapur,Jagatsinghapur,21-380,2021_05,225,4466554.0,104389.08,65760.26,1277301.559,8467357.0,1.135,10.261,15.756,17.939,78.3,8.782,LST_ODISHA_2021_05.tif,2.0,3.0,1.0,3.0,2.0,3.0
Jagatsinghapur,Jagatsinghapur,21-380,2021_06,225,0.0,104389.08,65760.26,1277301.559,8467357.0,3.083,10.261,15.756,17.939,78.3,8.782,LST_ODISHA_2021_06.tif,4.0,3.0,1.0,3.0,3.0,1.0
Jagatsinghapur,Jagatsinghapur,21-380,2021_07,225,0.0,104389.08,65760.26,1277301.559,8467357.0,17.906,10.261,15.756,17.939,78.3,8.782,LST_ODISHA_2021_07.tif,3.0,3.0,1.0,3.0,3.0,0.0
Jagatsinghapur,Jagatsinghapur,21-380,2021_08,225,0.0,104389.08,65760.26,1277301.559,8467357.0,24.615,10.261,15.756,17.939,78.3,8.782,LST_ODISHA_2021_08.tif,4.0,3.0,1.0,3.0,4.0,0.0
Jagatsinghapur,Jagatsinghapur,21-380,2021_09,225,0.0,104389.08,65760.26,1277301.559,8467357.0,2.49,10.261,15.756,17.939,78.3,8.782,LST_ODISHA_2021_09.tif,3.0,3.0,1.0,3.0,3.0,2.0
Jagatsinghapur,Jagatsinghapur,21-380,2021_10,225,0.0,104389.08,65760.26,1277301.559,8467357.0,48.292,10.261,15.756,17.939,78.3,8.782,LST_ODISHA_2021_10.tif,2.0,3.0,1.0,3.0,2.0,4.0
Jagatsinghapur,Jagatsinghapur,21-380,2021_11,225,0.0,104389.08,65760.26,1277301.559,8467357.0,1.76,10.261,15.756,17.939,78.3,8.782,LST_ODISHA_2021_11.tif,3.0,3.0,1.0,3.0,3.0,3.0
Jagatsinghapur,Jagatsinghapur,21-380,2021_12,225,0.0,104389.08,65760.26,1277301.559,8467357.0,0.0,10.261,15.756,17.939,78.3,8.782,LST_ODISHA_2021_12.tif,3.0,3.0,1.0,3.0,2.0,3.0
Jagatsinghapur,Jagatsinghapur,21-380,2022_01,225,0.0,107500.8,65573.841,1286509.369,8467357.0,0.0,10.261,15.756,17.939,78.3,8.782,LST_ODISHA_2022_01.tif,3.0,3.0,1.0,3.0,3.0,4.0
Jagatsinghapur,Jagatsinghapur,21-380,2022_02,225,0.0,107500.8,65573.841,1286509.369,8467357.0,0.0,10.261,15.756,17.939,78.3,8.782,LST_ODISHA_2022_02.tif,3.0,3.0,1.0,3.0,3.0,4.0
Jagatsinghapur,Jagatsinghapur,21-380,2022_03,225,8.94,107500.8,65573.841,1286509.369,8467365.94,35.604,10.261,15.756,17.939,78.3,8.782,LST_ODISHA_2022_03.tif,2.0,3.0,1.0,3.0,2.0,2.0
Jagatsinghapur,Jagatsinghapur,21-380,2022_04,225,0.0,107500.8,65573.841,1286509.369,0.0,5.625,10.261,15.756,17.939,78.3,8.782,LST_ODISHA_2022_04.tif,5.0,3.0,1.0,3.0,4.0,1.0
Jagatsinghapur,Jagatsinghapur,21-380,2022_05,225,0.0,107500.8,65573.841,1286509.369,0.0,4.896,10.261,15.756,17.939,78.3,8.782,LST_ODISHA_2022_05.tif,2.0,3.0,1.0,3.0,2.0,3.0
Jagatsinghapur,Jagatsinghapur,21-380,2022_06,225,0.0,107500.8,65573.841,1286509.369,0.0,10.229,10.261,15.756,17.939,78.3,8.782,LST_ODISHA_2022_06.tif,2.0,3.0,1.0,3.0,2.0,2.0
Jagatsinghapur,Jagatsinghapur,21-380,2022_07,225,0.0,107500.8,65573.841,1286509.369,0.0,7.052,10.261,15.756,17.939,78.3,8.782,LST_ODISHA_2022_07.tif,1.0,3.0,1.0,3.0,2.0,0.0
Jagatsinghapur,Jagatsinghapur,21-380,2022_08,225,0.0,107500.8,65573.841,1286509.369,0.0,24.188,10.261,15.756,17.939,78.3,8.782,LST_ODISHA_2022_08.tif,4.0,3.0,1.0,3.0,4.0,4.0
Jagatsinghapur,Jagatsinghapur,21-380,2022_09,225,0.0,107500.8,65573.841,1286509.369,0.0,9.552,10.261,15.756,17.939,78.3,8.782,LST_ODISHA_2022_09.tif,3.0,3.0,1.0,3.0,3.0,1.0
Jagatsinghapur,Jagatsinghapur,21-380,2022_10,225,0.0,107500.8,65573.841,1286509.369,0.0,29.667,10.261,15.756,17.939,78.3,8.782,LST_ODISHA_2022_10.tif,3.0,3.0,1.0,3.0,3.0,2.0
Jagatsinghapur,Jagatsinghapur,21-380,2022_11,225,0.0,107500.8,65573.841,1286509.369,0.0,0.0,10.261,15.756,17.939,78.3,8.782,LST_ODISHA_2022_11.tif,3.0,3.0,1.0,3.0,2.0,4.0
Jagatsinghapur,Jagatsinghapur,21-380,2022_12,225,0.0,107500.8,65573.841,1286509.369,0.0,0.0,10.261,15.756,17.939,78.3,8.782,LST_ODISHA_2022_12.tif,3.0,3.0,1.0,3.0,2.0,4.0
Jagatsinghapur,Jagatsinghapur,21-380,2023_01,225,0.0,110612.52,65387.422,1295717.179,0.0,0.0,10.261,15.756,17.939,78.3,8.782,LST_ODISHA_2023_01.tif,3.0,3.0,1.0,3.0,3.0,5.0
Jagatsinghapur,Jagatsinghapur,21-380,2023_02,225,0.0,110612.52,65387.422,1295717.179,0.0,0.229,10.261,15.756,17.939,78.3,8.782,LST_ODISHA_2023_02.tif,5.0,3.0,1.0,3.0,4.0,5.0
Jagatsinghapur,Jagatsinghapur,21-380,2023_03,225,0.0,110612.52,65387.422,1295717.179,0.0,16.219,10.261,15.756,17.939,78.3,8.782,LST_ODISHA_2023_03.tif,4.0,3.0,1.0,3.0,4.0,3.0
Jagatsinghapur,Jagatsinghapur,21-380,2023_04,225,0.0,110612.52,65387.422,1295717.179,0.0,5.719,10.261,15.756,17.939,78.3,8.782,LST_ODISHA_2023_04.tif,5.0,3.0,1.0,3.0,4.0,2.0
Jagatsinghapur,Jagatsinghapur,21-380,2023_05,225,0.0,110612.52,65387.422,1295717.179,0.0,18.312,10.261,15.756,17.939,78.3,8.782,LST_ODISHA_2023_05.tif,5.0,3.0,1.0,3.0,4.0,3.0
Jagatsinghapur,Jagatsinghapur,21-380,2023_06,225,0.0,110612.52,65387.422,1295717.179,0.0,33.583,10.261,15.756,17.939,78.3,8.782,LST_ODISHA_2023_06.tif,5.0,3.0,1.0,3.0,4.0,4.0
Jagatsinghapur,Jagatsinghapur,21-380,2023_07,225,0.0,110612.52,65387.422,1295717.179,0.0,38.812,10.261,15.756,17.939,78.3,8.782,LST_ODISHA_2023_07.tif,4.0,3.0,1.0,3.0,3.0,0.0
Jagatsinghapur,Jagatsinghapur,21-380,2023_08,225,0.0,110612.52,65387.422,1295717.179,0.0,25.083,10.261,15.756,17.939,78.3,8.782,LST_ODISHA_2023_08.tif,5.0,3.0,1.0,3.0,4.0,0.0
Jagatsinghapur,Jagatsinghapur,21-380,2023_09,225,0.0,110612.52,65387.422,1295717.179,0.0,24.573,10.261,15.756,17.939,78.3,8.782,LST_ODISHA_2023_09.tif,2.0,3.0,1.0,3.0,2.0,4.0
Jagatsinghapur,Jagatsinghapur,21-380,2023_10,225,0.0,110612.52,65387.422,1295717.179,0.0,46.052,10.261,15.756,17.939,78.3,8.782,LST_ODISHA_2023_10.tif,4.0,3.0,1.0,3.0,3.0,5.0
Jagatsinghapur,Jagatsinghapur,21-380,2023_11,225,0.0,110612.52,65387.422,1295717.179,0.0,4.031,10.261,15.756,17.939,78.3,8.782,LST_ODISHA_2023_11.tif,2.0,3.0,1.0,3.0,1.0,3.0
Jagatsinghapur,Jagatsinghapur,21-380,2023_12,225,0.0,110612.52,65387.422,1295717.179,0.0,0.0,10.261,15.756,17.939,78.3,8.782,LST_ODISHA_2023_12.tif,3.0,3.0,1.0,3.0,1.0,4.0
Jagatsinghapur,Jagatsinghapur,21-380,2024_01,225,0.0,113724.24,65201.003,1304924.989,0.0,0.0,10.261,15.756,17.939,78.3,8.782,LST_ODISHA_2024_01.tif,3.0,3.0,1.0,3.0,1.0,3.0
Jagatsinghapur,Jagatsinghapur,21-380,2024_02,225,0.0,113724.24,65201.003,1304924.989,0.0,0.417,10.261,15.756,17.939,78.3,8.782,LST_ODISHA_2024_02.tif,3.0,3.0,1.0,3.0,3.0,5.0
Jagatsinghapur,Jagatsinghapur,21-380,2024_03,225,658500.0,113724.24,65201.003,1304924.989,658500.0,41.854,10.261,15.756,17.939,78.3,8.782,LST_ODISHA_2024_03.tif,4.0,3.0,1.0,3.0,4.0,3.0
Jagatsinghapur,Jagatsinghapur,21-380,2024_04,225,997951.0,113724.24,65201.003,1304924.989,997951.0,20.781,10.261,15.756,17.939,78.3,8.782,LST_ODISHA_2024_04.tif,5.0,3.0,1.0,3.0,4.0,3.0
Jagatsinghapur,Jagatsinghapur,21-380,2024_05,225,0.0,113724.24,65201.003,1304924.989,997951.0,29.99,10.261,15.756,17.939,78.3,8.782,LST_ODISHA_2024_05.tif,3.0,3.0,1.0,4.0,3.0,4.0
Jagatsinghapur,Jagatsinghapur,21-380,2024_06,225,3423877.0,113724.24,65201.003,1304924.989,4421828.0,33.823,10.261,15.756,17.939,78.3,8.782,LST_ODISHA_2024_06.tif,3.0,3.0,1.0,3.0,3.0,1.0
Jagatsinghapur,Jagatsinghapur,21-380,2024_07,225,0.0,113724.24,65201.003,1304924.989,4421828.0,22.25,10.261,15.756,17.939,78.3,8.782,LST_ODISHA_2024_07.tif,3.0,3.0,1.0,3.0,3.0,0.0
Jagatsinghapur,Jagatsinghapur,21-380,2024_08,225,0.0,113724.24,65201.003,1304924.989,4421828.0,7.302,10.261,15.756,17.939,78.3,8.782,LST_ODISHA_2024_08.tif,3.0,3.0,1.0,4.0,3.0,4.0
Jagatsinghapur,Jagatsinghapur,21-380,2024_09,225,0.0,113724.24,65201.003,1304924.989,4421828.0,20.0,10.261,15.756,17.939,78.3,8.782,LST_ODISHA_2024_09.tif,3.0,3.0,1.0,4.0,3.0,4.0
Jagatsinghapur,Jagatsinghapur,21-380,2024_10,225,0.0,113724.24,65201.003,1304924.989,4421828.0,68.531,10.261,15.756,17.939,78.3,8.782,LST_ODISHA_2024_10.tif,2.0,3.0,1.0,4.0,2.0,4.0
Jagatsinghapur,Jagatsinghapur,21-380,2024_11,225,3362862.0,113724.24,65201.003,1304924.989,7784690.0,4.385,10.261,15.756,17.939,78.3,8.782,LST_ODISHA_2024_11.tif,4.0,3.0,1.0,4.0,3.0,4.0
Jagatsinghapur,Jagatsinghapur,21-380,2024_12,225,0.0,113724.24,65201.003,1304924.989,7784690.0,0.0,10.261,15.756,17.939,78.3,8.782,LST_ODISHA_2024_12.tif,3.0,3.0,1.0,4.0,2.0,4.0
Jagatsinghapur,Jagatsinghapur,21-380,2025_01,225,0.0,116835.96,65014.584,1314132.799,7784690.0,0.0,10.261,15.756,17.939,78.3,8.782,LST_ODISHA_2025_01.tif,3.0,3.0,1.0,4.0,3.0,5.0
Jagatsinghapur,Jagatsinghapur,21-380,2025_02,225,0.0,116835.96,65014.584,1314132.799,7784690.0,0.0,10.261,15.756,17.939,78.3,8.782,LST_ODISHA_2025_02.tif,3.0,3.0,1.0,4.0,2.0,3.0
Jagatsinghapur,Jagatsinghapur,21-380,2025_03,225,0.0,116835.96,65014.584,1314132.799,7784690.0,40.333,10.261,15.756,17.939,78.3,8.782,LST_ODISHA_2025_03.tif,3.0,3.0,1.0,4.0,3.0,2.0
